user.key,device.key,session.id,Alicante.local.date.time,volume,temperature,energy,flow,duration,history,mobile.os
68777360-346f-4e9b-97cc-d9c6830ccc7c,5c9a26f9-3ba9-48b2-b8e1-48305f3ba13a,408,2/3/2017 9:18,18.2,30,422.84668,6.2,176,FALSE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,5c9a26f9-3ba9-48b2-b8e1-48305f3ba13a,405,4/3/2017 18:07,13.6,25,236.98,5.2,156,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,5c9a26f9-3ba9-48b2-b8e1-48305f3ba13a,404,4/3/2017 18:07,10.5,25,182.9625,5.9,106,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,41,5/3/2017 19:38,11.7,34,297,1.95,360,FALSE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,40,7/3/2017 17:38,3.2,19,33.456,3.6,53,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,39,23/03/2017 18:12:57,5.7,20,66.215,2.7,126,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,38,23/03/2017 18:12:57,15.8,30,367.08667,4.6,206,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,37,5/3/2017 19:38,1.7,17,13.823833,2,51,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,36,5/3/2017 19:38,4.3,18,39.961334,3.8,67,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,35,9/3/2017 17:55,30.9,28,646.119,5.8,319,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,34,9/3/2017 17:54,3.7,21,47.279835,5.6,39,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,33,9/3/2017 17:54,29.9,27,590.47516,5.6,320,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,32,9/3/2017 17:54,4.1,24,66.679665,6,40,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,31,9/3/2017 17:54,12.4,32,316.90268,4.1,181,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,30,9/3/2017 17:54,4.1,25,71.4425,2.8,87,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,29,9/3/2017 17:54,3.9,25,67.9575,2.9,80,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,28,9/3/2017 17:54,4.3,25,74.9275,3.1,83,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,27,13/04/2017 18:14:35,29.4,28,614.754,7.3,241,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,26,29/03/2017 20:22:25,5.7,26,105.944,7,48,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,25,29/03/2017 20:22:25,5,34,139.4,4.7,63,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,24,29/03/2017 20:22:25,10.6,32,270.90067,4.1,155,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,23,29/03/2017 20:22:25,4.6,26,85.498665,3.2,86,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,22,29/03/2017 20:22:25,3.9,26,72.488,3,78,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,21,29/03/2017 20:22:25,4.4,26,81.781334,3.1,85,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,20,29/03/2017 20:22:25,15.3,31,373.2435,4.4,208,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,19,29/03/2017 20:22:25,14.8,29,326.66068,9.9,89,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,18,29/03/2017 20:22:25,4.3,27,84.91783,6,43,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,17,29/03/2017 20:22:25,9,27,177.735,8.3,65,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,15,7/3/2017 17:39,4.2,27,82.943,2.9,86,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,11,7/3/2017 17:39,16.2,34,451.656,4.3,226,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,10,7/3/2017 17:39,1.5,26,27.88,5,18,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,9,7/3/2017 17:39,6.3,27,124.4145,7.3,51,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,8,7/3/2017 17:39,19.4,32,495.79935,4.5,258,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,7,7/3/2017 17:39,10.8,32,276.012,4.3,150,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,6,7/3/2017 17:39,13.8,36,416.806,3.9,212,TRUE,android
68777360-346f-4e9b-97cc-d9c6830ccc7c,8f845023-62d3-4a83-8f05-e491352e7c9b,3,5/3/2017 19:38,3.3,26,61.336,7.1,27,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,2f7328da-7a87-4008-a9e8-32ac84290198,217,1/3/2017 16:05,17.1,35,484,5.8628573,175,FALSE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,2f7328da-7a87-4008-a9e8-32ac84290198,36,1/3/2017 16:03,28.6,31,697.697,8.8,195,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,2f7328da-7a87-4008-a9e8-32ac84290198,20,1/3/2017 16:03,46.2,34,1288.056,8,346,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,2f7328da-7a87-4008-a9e8-32ac84290198,19,1/3/2017 16:03,24.8,30,576.18665,9.1,163,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,2f7328da-7a87-4008-a9e8-32ac84290198,18,1/3/2017 16:03,21.4,32,546.91266,5.7,225,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,45,19/05/2017 08:52:14,50.2,39,1624,24.096,125,FALSE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,44,19/05/2017 14:26:06,2.4,32,61.336,24,5,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,43,19/05/2017 13:26:35,59,38,1919.0734,24.1,146,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,42,19/05/2017 13:26:35,20.2,39,680.50433,11.5,105,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,41,19/05/2017 13:26:35,34.8,38,1131.928,17.4,120,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,40,19/05/2017 13:26:35,21.9,35,636.0125,14,93,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,39,19/05/2017 13:26:35,18.3,38,595.238,7.4,148,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,38,19/05/2017 13:26:30,35.8,38,1164.4547,14.3,150,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,37,19/05/2017 13:26:30,14.3,38,465.13135,9.3,92,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,36,19/05/2017 13:26:30,15.5,39,522.1692,7,132,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,35,19/05/2017 13:26:30,18.9,39,636.7095,9.9,114,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,34,19/05/2017 13:26:30,20,35,580.8333,14.1,85,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,33,19/05/2017 13:26:30,30.5,34,850.34,14.1,129,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,32,19/05/2017 13:26:30,11.9,36,359.41968,7.7,92,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,31,19/05/2017 13:26:30,36.4,38,1183.9707,16.1,135,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,30,19/05/2017 13:26:30,12.8,37,401.472,6.4,120,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,29,19/05/2017 13:26:30,13,25,226.525,5.8,134,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,27,19/05/2017 08:52:10,23.7,35,688.2875,9.1,156,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,25,19/05/2017 13:26:25,22.5,37,705.7125,11,122,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,24,19/05/2017 13:26:25,13,41,468.15167,6.8,114,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,23,19/05/2017 13:26:25,12.8,39,431.21066,8.1,94,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,22,19/05/2017 13:26:20,44.4,39,1495.762,17.1,155,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,21,19/05/2017 13:26:20,36.5,39,1229.6241,14.8,147,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,20,19/05/2017 13:26:20,28.1,37,881.3565,10.1,166,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,19,19/05/2017 13:26:20,14.4,37,451.656,8.1,106,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,18,19/05/2017 13:26:20,25.6,35,743.4667,11,139,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,17,19/05/2017 13:26:20,20.1,42,747.184,8.8,137,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,16,19/05/2017 13:26:20,8.8,36,265.78934,5.5,96,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,15,19/05/2017 13:26:20,16,37,501.84,7.9,121,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,14,19/05/2017 13:26:20,8.6,37,269.739,5.4,95,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,13,19/05/2017 13:26:19,18.9,37,592.7985,9.9,114,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,12,30/05/2017 11:07:04,19.5,38,634.27,8.1,144,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,11,19/05/2017 08:52:24,28.5,41,1026.3325,13.7,124,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,10,19/05/2017 08:52:24,12.8,38,416.34134,5.8,132,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,9,19/05/2017 08:52:24,22.6,40,787.61,14.7,92,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,8,19/05/2017 08:52:24,11.6,34,323.408,6.2,112,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,7,19/05/2017 08:52:24,19.1,35,554.69586,7.7,148,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,6,19/05/2017 08:52:24,20.5,38,666.7967,10.7,114,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,5,19/05/2017 08:52:24,16.1,36,486.27368,8.2,117,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,4,19/05/2017 08:52:24,22.1,37,693.1665,9.4,141,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,3,19/05/2017 08:52:24,28.3,36,854.75433,16,106,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,2,19/05/2017 08:52:23,29.4,39,990.437,17.1,103,TRUE,android
e3b4516c-889b-4591-b434-e5c3d8ddfba3,bbcc0c7a-795b-45cb-8cb0-cd6c5cf3f4a6,1,19/05/2017 13:25:51,24,37,752.76,12.3,117,TRUE,android
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,346,5/3/2017 19:28,23.8,37,725,3.5610971,401,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,326,5/3/2017 19:27,33.1,36,999.73035,3.4,584,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,325,5/3/2017 19:27,20.8,29,459.09067,3.7,337,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,86,8/6/2017 7:41,71.4,37,2239.461,5.5,778,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,85,7/6/2017 11:18,79.2,36,2392.104,6.3,754,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,62,25/05/2017 09:37:13,85.4,38,2777.7773,6.9,742,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,47,15/05/2017 08:46:31,5.6,29,123.60133,8.2,40,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,42,11/5/2017 9:48,108.7,37,3409.3755,7.5,869,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,40,8/5/2017 9:05,27.5,45,1118.1041,8,206,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,36,6/5/2017 14:45,196.9,38,6404.5005,8.6,1373,FALSE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,32,6/5/2017 14:45,100.9,39,3399.1528,5.4,1121,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,31,11/5/2017 9:47,61.7,34,1720.196,5.7,649,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,30,11/5/2017 9:47,48,38,1561.28,4.8,600,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,22,15/05/2017 08:45:36,80.5,39,2711.911,4.5,1073,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,21,15/05/2017 08:45:49,93.9,36,2836.093,5,1126,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,19,15/05/2017 08:46:14,19,31,463.505,4.8,237,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,7,17/04/2017 22:59:09,75,39,2526.625,5,900,TRUE,ios
b3718348-a94f-49ac-861d-3ae5d864ee7b,2bc454f9-e9b5-4947-903c-eed771cdd40c,6,17/04/2017 22:59:36,54.4,35,1579.8667,4.4,741,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,101,4/5/2017 20:15,36.2,32,925.1513,6.3,344,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,100,4/5/2017 7:15,9.6,28,200.736,7.3,78,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,99,3/5/2017 7:13,30.1,34,839.188,7,258,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,95,29/04/2017 08:14:51,32.4,32,828.036,8,243,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,93,27/04/2017 10:04:20,27.8,32,710.47534,7.4,225,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,79,15/04/2017 10:17:42,34.6,34,964.648,7.9,262,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,66,4/4/2017 7:15,31.5,34,878.22,7.2,262,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,63,1/4/2017 8:55,7.1,30,164.95667,8,53,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,55,26/03/2017 10:55:08,34,31,829.43,6.1,334,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,54,25/03/2017 09:13:39,27.2,32,695.14136,6,272,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,52,23/03/2017 20:41:53,30.1,31,734.2895,6.3,286,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,49,21/03/2017 20:52:12,7.1,37,129,4.7865167,89,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,48,21/03/2017 20:51:17,20.1,36,607.087,4.8,251,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,47,20/03/2017 20:02:13,1.3,20,15,3.9,20,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,46,21/03/2017 20:51:42,23.8,35,691.19165,4.8,297,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,45,21/03/2017 20:51:54,29.7,33,793.5345,5,356,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,44,21/03/2017 20:52:07,25.4,36,767.1647,5.8,262,TRUE,ios
