user.key,device.key,session.id,Alicante.local.date.time,volume,temperature,energy,flow,duration,history,mobile.os
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,40,15/03/2017 07:16:39,2.8,35,57,4.5405407,37,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,39,15/03/2017 07:16:22,20.3,32,518.80035,4.9,248,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,38,15/03/2017 07:16:34,21.2,35,615.68335,4.7,270,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,37,13/03/2017 07:16:20,3.5,35,74,5.121951,41,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,36,13/03/2017 07:15:53,22.6,35,656.3417,4.9,276,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,35,13/03/2017 07:16:05,7,28,146.37,4.3,97,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,34,10/3/2017 19:44,21.7,32,554.57965,4.7,277,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,33,10/3/2017 19:43,21.8,36,658.4327,4.7,278,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,32,9/3/2017 20:30,22.6,33,603.83435,4.5,301,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,31,9/3/2017 20:30,25.2,36,761.124,4.7,321,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,30,8/3/2017 19:06,27.6,33,737.426,4.8,345,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,28,8/3/2017 19:06,23.7,35,688.2875,4.8,296,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,27,8/3/2017 19:06,25.7,36,776.22565,4.6,335,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,24,3/3/2017 19:50,0.9,20,10,4.1538463,13,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,23,3/3/2017 7:13,6.7,35,172,5.5833335,72,FALSE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,21,3/3/2017 7:12,4.8,20,55.76,4.9,58,TRUE,ios
7ebfe8b4-70a7-4730-9c45-73b4c784b04e,959d562b-d345-4cad-b7a0-198cf9df66ef,20,3/3/2017 7:13,28.5,38,927.01,5.1,335,TRUE,ios
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,460,1/3/2017 21:48,29.5,39,865,3.881579,456,FALSE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,458,13/03/2017 10:19:56,39,35,1132.625,7.2,325,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,456,2/3/2017 11:40,6.2,31,151.249,7.4,50,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,455,1/3/2017 21:42,36.1,35,1048.4042,6.8,318,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,454,1/3/2017 21:42,35.5,35,1030.9791,8.4,253,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,453,1/3/2017 21:42,46.4,35,1347.5333,7,397,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,452,1/3/2017 21:42,4.8,19,50.184,10.7,26,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,451,2/3/2017 11:41,33.3,35,967.0875,6.4,312,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,450,1/3/2017 21:43,50.3,35,1460.7958,8.7,346,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,449,1/3/2017 21:44,62.4,35,1812.2,6.4,585,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,447,3/3/2017 11:14,32.8,36,990.6693,6.4,307,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,446,1/3/2017 21:47,19.3,34,538.084,8.4,137,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,445,1/3/2017 21:47,110.9,36,3349.5496,7.7,864,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,444,1/3/2017 21:47,32.9,36,993.68964,6.3,313,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,443,2/3/2017 11:46,34.8,36,1051.076,6.3,331,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,441,3/3/2017 11:15,41.2,36,1244.3773,6.7,368,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,440,2/3/2017 11:47,18.8,34,524.144,8.9,126,TRUE,android
1de2cf65-092d-4791-9257-374470bdb3c3,ea0ece7b-e299-4316-b199-fbbf4be3ab05,436,2/3/2017 11:48,31.7,33,846.9712,9.2,206,TRUE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,268,7/3/2017 7:49,45.3,37,1251,12.760564,213,FALSE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,266,7/3/2017 7:46,28.3,33,756.12885,12.2,139,TRUE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,257,7/3/2017 7:47,125.5,39,4227.8857,10.3,731,TRUE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,251,7/3/2017 7:48,107.8,38,3506.3748,11,587,TRUE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,239,7/3/2017 7:49,95.1,38,3093.286,11.1,514,TRUE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,24,7/3/2017 7:47,7.1,30,164.95667,12.5,34,TRUE,android
edc5b2f3-5afa-466d-bbb2-a6c48f9b8a27,b6a2c3be-f7dc-4a3d-96e0-87a30145ff0f,1,7/3/2017 7:46,0,0,0,0,0,TRUE,android
43209193-fdca-48aa-9525-53418e9152b2,24202985-9f78-472e-b6b2-147a2ee70cf1,586,1/3/2017 23:55,0.5,27,12,6,5,FALSE,ios
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,154,9/4/2017 18:52,4.4,33,117.56067,8,33,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,153,9/4/2017 18:52,45.3,32,1157.717,8.5,319,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,152,6/4/2017 18:50,2.8,29,61.800667,8.4,20,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,148,5/3/2017 11:22,9.8,35,284.60834,7.9,74,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,147,5/3/2017 11:23,2,32,51.113335,6.7,17,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,141,9/4/2017 18:52,1.9,30,44.143333,6.7,17,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,92076c8e-cb87-4607-b752-9a32d8530458,137,5/3/2017 11:25,2.6,35,75.50833,7.4,21,TRUE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,b2922d5f-9403-4d34-a440-d21f261a80ec,333,1/3/2017 7:29,44.6,30,1036.2067,9.4,284,FALSE,android
7b183b97-53ab-4d6d-b1d2-cc1e40cef758,b2922d5f-9403-4d34-a440-d21f261a80ec,250,14/03/2017 07:28:00,118,34,3289.84,9.1,778,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,419,1/3/2017 21:29,24.7,36,746.02234,2.9,511,FALSE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,418,6/3/2017 22:40,31.1,36,939.32367,3.4,548,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,417,6/3/2017 22:41,12,35,348.5,6.3,114,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,416,6/3/2017 22:41,34.8,37,1091.502,2.9,720,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,415,6/3/2017 22:41,25.6,36,773.2053,4,384,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,414,6/3/2017 22:41,36.1,36,1090.3403,2.9,746,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,413,8/3/2017 21:43,24.7,34,688.636,4.3,344,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,412,8/3/2017 21:43,34.6,37,1085.229,2.8,741,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,411,6/3/2017 22:42,27.2,33,726.73865,3.7,441,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,409,1/3/2017 21:32,19.1,34,532.508,4.4,260,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,407,1/3/2017 21:33,28.2,35,818.975,4.3,393,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,406,1/3/2017 21:34,11.4,35,331.075,4.4,155,TRUE,android
611e8458-e99d-4320-9835-dd10afbd40ce,f834e9e2-a728-4010-8aa4-85be1ed47751,400,1/3/2017 21:36,24.7,35,717.32916,4.4,336,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,294,25/05/2017 19:12:27,1.5,37,38,3.3333333,27,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,278,5/5/2017 9:15,0.3,23,4,3,6,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,277,3/5/2017 23:06,20.3,38,660.2913,3.3,369,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,275,30/04/2017 22:42:27,8.5,38,256,3.4,150,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,273,29/04/2017 14:21:50,5.8,38,173,3.3142858,105,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,272,26/04/2017 16:59:53,24.3,38,790.398,4.3,339,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,271,26/04/2017 16:55:08,24.5,38,796.9033,3.3,445,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,270,26/04/2017 16:59:03,16.3,38,530.1847,3.3,296,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,269,26/04/2017 16:55:19,14.9,38,484.64734,3.5,255,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,268,26/04/2017 16:59:16,55.8,38,1814.988,4.3,778,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,265,26/04/2017 16:55:40,18.6,37,583.389,3.1,360,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,263,15/04/2017 13:30:17,9.2,39,296,3.3454545,165,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,262,13/04/2017 17:05:26,1,35,20,3.3333333,18,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,261,13/04/2017 17:05:30,21.9,38,712.334,3.2,410,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,260,9/4/2017 17:12,34,39,1145.4033,3.5,582,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,257,9/4/2017 17:03,19.4,38,631.01733,3.1,375,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,256,6/4/2017 18:48,0.8,34,14,3,16,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,255,9/4/2017 17:04,14.5,38,471.63666,3,290,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,254,9/4/2017 17:04,24.7,39,832.1018,3.3,449,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,253,9/4/2017 17:05,23.1,39,778.2005,3.2,433,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,252,30/03/2017 19:19:16,17.3,38,562.7113,3.3,314,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,250,25/03/2017 17:57:45,34,38,1105.9066,4.1,497,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,249,9/4/2017 17:07,4,37,125.46,2.7,88,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,248,25/03/2017 17:57:29,32.3,38,1050.6113,3.3,587,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,247,23/03/2017 09:55:34,41.6,39,1401.4347,4.2,594,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,246,24/03/2017 10:11:16,27.8,39,936.53564,3.3,505,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,245,25/03/2017 17:51:33,17.9,38,582.22736,3.3,325,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,244,24/03/2017 10:05:21,30.2,38,982.30536,3,604,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,243,18/03/2017 18:31:20,40.8,39,1374.484,3,816,FALSE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,242,24/03/2017 10:05:38,20.8,38,676.5547,3.4,367,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,241,24/03/2017 10:05:48,32.9,38,1070.1273,3.2,616,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,240,24/03/2017 10:05:57,42.3,39,1425.0165,3.3,769,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,239,24/03/2017 10:12:26,4.5,35,130.6875,5.1,52,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,238,25/03/2017 17:52:53,46.3,39,1559.7698,3.6,771,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,237,24/03/2017 10:12:58,40.3,39,1357.6399,3,805,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,236,24/03/2017 10:06:36,19.9,39,670.3978,3.4,351,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,235,24/03/2017 10:06:56,36.2,40,1261.57,3.2,678,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,234,24/03/2017 10:13:28,22.2,38,722.092,3.2,416,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,233,24/03/2017 10:07:16,3.2,20,37.173332,4.1,46,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,232,24/03/2017 10:07:26,30.8,38,1001.82135,3.3,560,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,230,24/03/2017 10:07:46,27.5,38,894.48334,3,550,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,229,25/03/2017 17:54:23,45.9,39,1546.2946,3.3,834,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,228,24/03/2017 10:08:06,25.7,38,835.93536,3.2,481,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,227,24/03/2017 10:08:16,19.5,38,634.27,3.2,365,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,226,24/03/2017 10:08:26,22.8,38,741.608,3.4,402,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,225,24/03/2017 10:08:36,23,38,748.11334,3,460,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,224,24/03/2017 10:08:56,24.5,38,796.9033,3.4,432,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,223,24/03/2017 10:09:06,32.6,38,1060.3694,3.3,592,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,221,24/03/2017 10:09:26,17.4,38,565.964,3.6,290,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,220,24/03/2017 10:09:36,11.3,37,354.4245,3.2,211,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,219,24/03/2017 10:09:46,25.9,38,842.4407,3.4,457,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,217,24/03/2017 10:10:06,25.2,38,819.672,3.3,458,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,216,24/03/2017 10:10:16,17.7,39,596.2835,3.4,312,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,215,25/03/2017 17:57:08,16.4,38,533.4373,3.2,307,TRUE,android
