user.key,device.key,session.id,Alicante.local.date.time,volume,temperature,energy,flow,duration,history,mobile.os
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,214,24/03/2017 10:10:36,28.5,39,960.1175,4.5,380,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,212,24/03/2017 10:11:06,42.1,40,1467.185,3.1,814,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,41,25/03/2017 17:51:26,12.3,38,400.078,3.5,210,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,40,25/03/2017 17:51:26,10.6,38,344.78265,3.8,167,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,31,25/03/2017 17:50:46,5.4,39,181.917,4.1,79,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,30,25/03/2017 17:50:46,22.2,38,722.092,3.2,416,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,29,25/03/2017 17:50:46,17.3,37,542.6145,3.3,314,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,28,25/03/2017 17:50:46,5.9,36,178.19966,3.4,104,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,27,25/03/2017 17:50:46,11.9,37,373.2435,3.3,216,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,26,25/03/2017 17:50:46,10.7,37,335.6055,3.2,200,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,25,25/03/2017 17:50:46,15.7,37,492.4305,3.3,285,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,24,25/03/2017 17:50:46,15.4,38,500.91068,3.2,288,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,22,23/03/2017 09:55:41,19.6,38,637.52264,3.2,367,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,21,23/03/2017 09:55:41,11.5,37,360.6975,2.5,276,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,20,23/03/2017 09:55:41,11.8,37,370.107,2.5,283,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,19,23/03/2017 09:55:41,14.3,37,448.5195,3.3,260,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,18,23/03/2017 09:55:41,14.9,38,484.64734,3.2,279,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,17,23/03/2017 09:55:41,12.5,37,392.0625,3.1,241,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,16,23/03/2017 09:55:41,11.6,37,363.834,3.1,224,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,15,23/03/2017 09:55:41,13.8,37,432.837,2.8,295,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,14,23/03/2017 09:55:41,13.1,37,410.8815,2.6,302,TRUE,android
9323047a-a269-4825-aa58-5c318a55c9d4,addfdc8a-338e-4046-8ad8-114186e052b7,13,24/03/2017 10:05:00,18.9,37,592.7985,3.2,354,TRUE,android
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,545cd84e-8628-4581-ac6f-a2ff99f35314,800,1/3/2017 6:44,1.4,19,14,4.9411764,17,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,545cd84e-8628-4581-ac6f-a2ff99f35314,799,1/3/2017 6:44,62.5,38,2032.9166,8.2,457,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,494,10/6/2017 20:18,7.6,39,214,7.6,60,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,490,10/6/2017 20:17,69,43,2645.115,9.1,454,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,489,10/6/2017 20:18,65.6,43,2514.776,9.1,432,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,488,10/6/2017 20:18,15.3,39,515.4315,9.6,95,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,487,10/6/2017 20:18,137.8,41,4962.4077,9.1,908,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,449,2/5/2017 20:15,51.1,42,1798,8.111111,378,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,435,21/04/2017 19:24:13,35.2,42,1224,7.93985,266,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,432,19/04/2017 19:54:01,34.9,40,1194,7.8721805,266,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,425,15/04/2017 20:14:05,25.3,42,921,5.861004,259,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,424,15/04/2017 20:10:00,97,41,3493.1316,7.9,736,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,423,15/04/2017 20:10:06,29.9,40,1042.015,6.7,267,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,422,15/04/2017 20:10:12,34.7,39,1168.9851,7.2,289,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,421,15/04/2017 20:10:17,62,41,2232.7234,7.2,516,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,420,15/04/2017 20:10:23,71.1,41,2560.4294,6.7,636,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,417,15/04/2017 20:10:40,77.3,41,2783.702,7,662,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,416,15/04/2017 20:10:46,51.9,40,1808.715,6.8,457,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,415,7/4/2017 20:04,22.9,40,798.065,6.2,221,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,414,15/04/2017 20:10:57,75.2,39,2533.3625,6.9,653,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,413,15/04/2017 20:11:09,99.3,40,3460.605,7.7,773,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,412,15/04/2017 20:11:15,82.9,40,2889.065,7.6,654,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,411,5/4/2017 19:59,57.1,40,1989.935,7.1,482,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,410,19/04/2017 19:53:36,19.4,39,653.55365,6.4,181,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,409,5/4/2017 19:58,85.6,40,2983.16,7.3,703,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,408,5/4/2017 19:58,117.3,41,4224.1685,7.6,926,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,407,5/4/2017 19:58,46.4,40,1617.04,7.3,381,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,406,5/4/2017 19:59,136.6,42,5077.8774,7,1170,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,405,5/4/2017 19:59,81.7,40,2847.245,7,700,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,404,29/03/2017 20:31:33,57.2,39,1888,6.7559056,508,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,403,29/03/2017 20:28:07,65.5,40,2282.675,7.3,538,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,402,27/03/2017 20:16:23,76.7,39,2583.8953,6.2,742,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,401,29/03/2017 20:28:18,25.8,39,869.159,7.8,198,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,400,15/04/2017 20:13:41,2.2,20,25.556667,6.9,19,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,399,27/03/2017 20:16:43,42.2,39,1421.6477,7.1,356,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,398,27/03/2017 20:16:55,88.3,38,2872.1047,7.4,715,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,397,27/03/2017 20:17:07,59.9,40,2087.515,7.2,499,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,396,27/03/2017 20:17:20,56.3,40,1962.055,7,482,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,395,27/03/2017 20:17:32,72.4,41,2607.2446,7.3,595,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,394,27/03/2017 20:17:45,30.8,41,1109.1593,6.9,267,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,393,22/03/2017 19:31:31,52.9,41,1905.0172,6.9,459,FALSE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,392,27/03/2017 20:18:10,48.1,39,1620.4088,7.6,379,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,391,27/03/2017 20:18:22,51.4,39,1731.5803,7.6,405,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,390,29/03/2017 20:25:49,135,39,4547.925,7.7,1051,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,389,29/03/2017 20:25:55,23.7,41,853.4765,6.9,206,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,388,29/03/2017 20:29:38,30.6,41,1101.957,7.4,248,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,387,29/03/2017 20:26:06,43.2,38,1405.152,7.2,360,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,386,29/03/2017 20:26:12,116.8,40,4070.48,6.9,1015,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,385,29/03/2017 20:29:56,60.5,38,1967.8633,7.4,490,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,384,29/03/2017 20:30:01,120.8,39,4069.5508,7.9,917,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,383,29/03/2017 20:26:29,30.1,41,1083.9512,7.1,254,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,382,29/03/2017 20:26:35,88.3,39,2974.68,7.8,679,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,381,29/03/2017 20:26:46,37.2,37,1166.778,6.9,323,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,380,29/03/2017 20:26:52,58.3,38,1896.3047,7.2,485,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,379,29/03/2017 20:26:58,13.3,16,92.701,9.6,83,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,378,29/03/2017 20:27:04,32.8,40,1143.08,7.2,273,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,377,29/03/2017 20:27:09,76.8,41,2765.696,7,658,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,376,29/03/2017 20:27:15,56.6,42,2104.0107,7.1,478,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,375,29/03/2017 20:30:59,38,40,1324.3,7.9,288,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,373,29/03/2017 20:27:32,64.8,37,2032.452,8.3,468,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,372,29/03/2017 20:27:38,78.8,41,2837.7192,7,675,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,371,29/03/2017 20:27:44,41.4,39,1394.697,7.4,335,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,370,29/03/2017 20:27:55,54.1,39,1822.5388,7.5,432,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,369,29/03/2017 20:28:01,46.8,38,1522.248,7.7,364,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,365,22/03/2017 19:29:51,32,39,1078.0266,7.4,259,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,364,22/03/2017 19:30:04,71.3,39,2401.9783,7.5,570,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,363,22/03/2017 19:30:16,60.1,40,2094.485,6.9,522,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,361,22/03/2017 19:30:48,26.6,41,957.91034,6.9,231,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,360,22/03/2017 19:31:01,55.2,40,1923.72,7.2,460,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,359,22/03/2017 19:31:26,4.4,17,35.779335,7.3,36,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,217,19/04/2017 19:52:53,52,40,1812.2,9,346,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,215,15/04/2017 20:09:55,69.1,41,2488.4062,8.7,476,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,213,29/03/2017 20:25:28,125.2,41,4508.6606,8.4,894,TRUE,ios
dbfdf82d-2eb8-45db-b342-f9a1e2a3515e,4d803ea8-26ee-4f46-90a1-bb9785d4c3d2,212,29/03/2017 20:25:28,47.1,42,1750.864,8.2,344,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,434,12/5/2017 8:03,21.2,34,591.056,9.5,133,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,433,12/5/2017 8:03,54.7,37,1715.6655,9,364,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,432,12/5/2017 8:03,29,34,808.52,9.2,189,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,431,12/5/2017 8:03,5.3,20,61.568333,9.4,33,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,430,12/5/2017 8:03,26.4,35,766.7,8.8,180,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,429,12/5/2017 8:03,64.2,36,1939.054,9.3,414,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,428,12/5/2017 8:03,28.7,35,833.49585,10.1,170,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,427,12/5/2017 8:03,9.4,35,272.99167,8.2,68,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,426,12/5/2017 8:03,29.9,35,868.3458,7.3,245,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,425,12/5/2017 8:03,56.5,37,1772.1226,8.8,385,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,424,12/5/2017 8:03,27.4,34,763.912,9.5,173,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,423,12/5/2017 8:03,3.4,21,43.446335,10.2,20,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,422,12/5/2017 8:03,2.3,20,26.718334,9.9,13,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,421,12/5/2017 8:03,25.2,36,761.124,8.8,171,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,420,12/5/2017 8:03,65.3,36,1972.2777,9.4,416,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,419,12/5/2017 8:03,15.2,35,441.43332,8.8,103,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,418,12/5/2017 8:03,24.7,35,717.32916,9.3,159,TRUE,ios
3dfa28c7-1e5f-45aa-b451-972e6bbcbf48,1d450e48-24aa-41a4-b36e-92a42b4376f1,406,7/4/2017 8:42,5.8,21,74.114334,8.3,41,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,715,27/04/2017 13:15:57,15.4,27,355,3.866109,239,FALSE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,713,27/04/2017 13:12:33,20.7,36,625.209,6.6,188,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,711,27/04/2017 13:12:44,16.5,36,498.355,6.4,154,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,710,27/04/2017 13:12:49,16,30,371.73334,5.9,162,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,709,27/04/2017 13:12:54,13.7,35,397.87082,5.6,146,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,708,27/04/2017 13:13:00,18.7,35,543.07916,5.8,193,TRUE,ios
