user.key,device.key,session.id,Alicante.local.date.time,volume,temperature,energy,flow,duration,history,mobile.os
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,707,27/04/2017 13:13:06,33.8,37,1060.137,5.8,349,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,706,27/04/2017 13:13:12,22.1,36,667.49365,6,221,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,704,27/04/2017 13:13:24,22.8,36,688.636,5.7,240,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,703,27/04/2017 13:13:35,1.6,36,48.325333,5.6,17,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,702,27/04/2017 13:13:40,23.6,36,712.79865,6.1,232,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,701,27/04/2017 13:13:45,31.2,37,978.588,6.2,301,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,700,27/04/2017 13:13:51,1.9,35,55.179165,6.7,17,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,698,27/04/2017 13:14:02,16.9,37,530.0685,6.4,158,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,696,27/04/2017 13:14:15,64.1,38,2084.9592,5.9,651,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,695,27/04/2017 13:14:24,30.2,37,947.223,6.1,297,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,694,27/04/2017 13:14:30,6,31,146.37,5.5,65,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,693,27/04/2017 13:14:37,2.2,27,43.446335,5.5,24,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,692,27/04/2017 13:14:51,4.7,20,54.59833,6.6,42,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,691,27/04/2017 13:15:56,1.7,34,47.396,6,17,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,651,15/03/2017 20:50:02,19.6,38,604,4.962025,237,FALSE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,650,15/03/2017 20:46:30,22.3,37,699.4395,5.8,230,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,648,15/03/2017 20:46:48,16.8,36,507.416,5.7,176,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,647,15/03/2017 20:46:55,1.5,36,45.305,5.6,16,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,646,15/03/2017 20:47:00,21.6,36,652.392,5.6,231,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,645,15/03/2017 20:47:06,1.7,37,53.3205,5.4,18,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,644,15/03/2017 20:47:12,37.8,38,1229.508,5.6,405,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,643,15/03/2017 20:47:18,1.8,37,56.457,6.4,16,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,640,15/03/2017 20:47:35,19.9,37,624.1635,5.7,209,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,639,15/03/2017 20:47:47,46.4,38,1509.2373,5.6,497,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,638,15/03/2017 20:47:52,5,36,151.01666,6.3,47,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,637,15/03/2017 20:47:58,22.5,37,705.7125,6.3,214,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,636,15/03/2017 20:48:04,3.5,19,36.5925,4.7,44,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,635,15/03/2017 20:48:10,26.3,38,855.45135,5.8,272,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,634,15/03/2017 20:48:15,1.5,36,45.305,6,15,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,633,15/03/2017 20:48:21,30.8,37,966.042,6.6,280,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,632,15/03/2017 20:48:27,20,35,580.8333,6.5,184,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,629,15/03/2017 20:48:44,2,35,58.083332,6.3,19,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,628,15/03/2017 20:48:56,21.5,36,649.37164,5.5,234,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,627,15/03/2017 20:49:02,1.7,36,51.345665,5.1,20,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,626,15/03/2017 20:49:07,28.9,37,906.4485,5.8,298,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,625,15/03/2017 20:49:14,23.4,36,706.758,5.5,255,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,623,15/03/2017 20:49:27,2,36,60.406666,5.7,21,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,622,15/03/2017 20:49:35,21.9,36,661.453,5.5,238,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,621,15/03/2017 20:49:41,18.3,37,573.9795,5.5,199,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,620,15/03/2017 20:49:48,13.4,36,404.72467,6,134,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,619,15/03/2017 20:49:55,2.1,20,24.395,4.3,29,TRUE,ios
0860fc3b-1fdd-4a3b-a67f-e91b802326be,489d2d97-4948-415d-b42b-ca3094c702af,618,15/03/2017 20:50:03,1.8,36,54.366,6,18,TRUE,ios
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,59,6/3/2017 19:03,15.8,34,440.504,8.9,106,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,58,6/3/2017 19:03,2.9,30,67.37666,7,24,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,57,6/3/2017 19:03,28.2,33,753.457,8.9,190,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,56,6/3/2017 19:03,14,36,422.84668,8.6,97,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,55,6/3/2017 19:03,11.2,32,286.23468,8.8,76,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,54,6/3/2017 19:03,1.9,34,52.972,4.4,25,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,53,6/3/2017 19:03,21.1,35,612.7792,7.7,164,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,52,6/3/2017 19:03,22.1,34,616.148,8.8,150,TRUE,android
9b531be8-9edb-4d66-acae-016d62a4f59d,a33bd1a3-61e2-4c3e-9672-933b52b601a6,51,6/3/2017 19:03,2.2,34,61.336,5.7,23,TRUE,android
e0313feb-ab3d-4bf4-aeac-c85ea8da5ac6,e158c4e9-85b9-4b8c-82f3-ca81b7890714,836,8/5/2017 8:28,17,33,432,7.5,136,FALSE,android
e0313feb-ab3d-4bf4-aeac-c85ea8da5ac6,e158c4e9-85b9-4b8c-82f3-ca81b7890714,821,8/5/2017 8:28,18.1,33,483.60184,10.5,103,TRUE,android
3053dd89-36db-4906-8c72-3048e41726fe,4dffe378-71a2-4b49-9be1-627530fadce0,234,9/3/2017 6:31,16.4,42,609.64264,4.9,200,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,213,2/3/2017 11:45,82.3,33,2209,5.505017,897,FALSE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,210,2/3/2017 11:44,70.9,33,1894.3298,9.7,438,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,209,2/3/2017 11:37,19.4,38,631.01733,8,145,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,202,2/3/2017 11:32,31.4,35,911.9083,9.5,198,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,199,17/03/2017 20:47:00,28.9,35,839.30414,9,192,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,198,2/3/2017 11:42,36.3,35,1054.2125,9.3,234,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,187,17/03/2017 20:42:18,31.9,34,889.372,8.3,230,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,183,17/03/2017 20:42:18,91.5,34,2551.02,8.3,661,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,182,17/03/2017 20:42:18,28.9,38,940.0207,8.5,204,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,181,17/03/2017 20:42:18,39.6,36,1196.052,8.7,273,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,180,17/03/2017 20:42:18,17.2,33,459.55533,9.4,109,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,178,2/3/2017 11:32,51,34,1421.88,8.8,347,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,177,2/3/2017 11:32,26.2,35,760.89166,8.8,178,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,175,2/3/2017 11:32,25.9,33,692.0048,9.3,167,TRUE,android
1f8730a9-5d67-4895-9215-6e247087ea00,df96ba57-7cb0-411c-8052-cf2da218050f,174,2/3/2017 11:32,70.6,34,1968.328,7.9,536,TRUE,android
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,337,5/6/2017 7:22,0.5,31,10,4.285714,7,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,327,25/05/2017 07:41:47,1.5,35,35,3.6,25,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,325,23/05/2017 07:37:06,1,27,17,2.857143,21,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,324,23/05/2017 07:37:01,16.2,34,451.656,4.2,231,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,321,18/05/2017 07:42:01,0.4,28,7,2.6666667,9,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,320,18/05/2017 07:42:11,11,34,306.68,3.2,206,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,319,16/05/2017 07:42:17,1.7,35,41,2.487805,41,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,318,15/05/2017 07:30:15,11.7,36,353.379,3.7,189,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,317,16/05/2017 07:42:13,13,36,392.64334,4.7,165,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,315,12/5/2017 7:28,1.2,33,24,3.6,20,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,314,25/05/2017 07:41:39,12.4,35,360.11667,3.9,190,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,313,25/05/2017 07:41:39,15.3,35,444.3375,5,183,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,312,25/05/2017 07:41:39,6.8,35,197.48334,4.6,88,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,311,8/5/2017 7:32,1.9,35,44,3.3529413,34,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,310,25/05/2017 07:41:33,18.6,37,583.389,5,223,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,309,5/5/2017 7:22,13,35,377.54166,3.6,216,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,308,4/5/2017 7:42,8.5,38,276.47665,5.7,89,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,307,3/5/2017 7:29,14,34,390.32,4.1,204,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,306,4/5/2017 7:42,19.5,35,566.3125,5,234,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,305,3/5/2017 7:29,15.9,27,313.9985,4.8,198,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,304,3/5/2017 7:29,15.4,34,429.352,4.2,220,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,303,25/05/2017 07:41:33,15.7,34,437.716,4.6,204,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,302,25/05/2017 07:41:33,17.6,33,470.24268,5.7,185,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,301,26/04/2017 07:44:29,1.5,30,24,3.75,24,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,300,18/05/2017 07:42:21,16.4,34,457.232,4.4,223,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,299,24/04/2017 07:35:59,1.9,33,39,5.7,20,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,298,15/05/2017 07:30:37,17.7,34,493.476,4.9,216,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,297,15/05/2017 07:30:37,13.8,35,400.775,4.5,184,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,296,15/05/2017 07:30:37,13.3,35,386.25418,4.1,194,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,295,15/05/2017 07:30:37,16.1,35,467.57083,4.7,205,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,294,15/05/2017 07:30:37,12.2,36,368.48065,3.8,192,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,293,15/05/2017 07:30:37,15.1,33,403.44684,5.6,161,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,292,15/05/2017 07:30:37,20.2,36,610.10736,5.3,228,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,291,15/05/2017 07:30:37,14.7,35,426.9125,4.8,183,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,290,15/05/2017 07:30:37,14,35,406.58334,4.7,178,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,289,12/4/2017 7:42,1.1,32,20,2.275862,29,FALSE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,288,16/05/2017 07:42:04,16.8,34,468.384,4.4,229,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,287,15/05/2017 07:30:30,18.3,36,552.721,4.6,238,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,286,15/05/2017 07:30:30,14.1,35,409.4875,4.5,188,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,285,15/05/2017 07:30:30,16.3,33,435.50882,3.7,264,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,284,15/05/2017 07:30:30,21.9,34,610.572,5.1,257,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,283,15/05/2017 07:30:30,16.1,36,486.27368,5.4,178,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,282,15/05/2017 07:30:30,16.3,34,454.444,5.2,188,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,281,15/05/2017 07:30:17,17.7,33,472.9145,4.6,230,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,280,15/05/2017 07:30:17,16.4,34,457.232,5.3,185,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,279,15/05/2017 07:30:17,20.5,34,571.54,5.5,223,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,278,15/05/2017 07:30:17,1.8,20,20.91,7.2,15,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,277,15/05/2017 07:30:17,14,35,406.58334,4.4,190,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,276,15/05/2017 07:30:17,14.6,35,424.00833,4.5,194,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,275,15/05/2017 07:30:17,15.2,34,423.776,4.5,202,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,274,15/05/2017 07:30:17,16.6,35,482.09167,5.5,181,TRUE,ios
f7d6557e-d566-4538-82d2-e86ce4cc823a,f74e9b03-99e0-4840-972c-bd5d32e8a627,273,15/05/2017 07:30:17,10,36,302.03333,4.7,127,TRUE,ios
