id,uid,time,data,temp,volume,energy
0,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:18:08,10.2,36,56.4,1703.4679999999998
1,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:14:35,11.8,36,77.8,2349.8193
2,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:14:41,8.8,28,3.5,73.185
3,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:14:47,11.5,37,67.1,2104.5916
4,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:14:52,11.6,37,62.3,1954.0396
5,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:18:37,12.4,36,67.9,2050.8064
6,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:04,12.3,36,69.0,2084.03
7,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:10,11.6,36,51.7,1561.5123
8,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:15,11.4,36,54.5,1646.0817
9,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:21,10.1,28,2.7,56.457
10,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:27,12.1,36,60.9,1839.3829999999998
11,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:38,11.7,36,51.4,1552.4513
12,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:44,12.1,38,89.7,2917.6420000000003
13,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:50,13.0,37,75.4,2364.9210000000003
14,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:15:56,12.3,38,61.5,2000.39
15,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:19:40,12.4,38,70.2,2283.3720000000003
16,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:07,10.8,28,4.5,94.095
17,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:13,11.3,37,93.4,2929.491
18,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:19,10.5,34,19.9,554.812
19,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:25,10.8,30,68.0,1579.8667
20,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:30,11.9,35,83.6,2427.8833
21,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:36,10.9,36,81.1,2449.4902
22,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:47,12.7,36,56.1,1694.4070000000002
23,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:53,10.9,34,63.8,1778.744
24,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:16:59,11.7,36,43.8,1322.906
25,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:05,8.2,27,3.7,73.06883
26,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:10,11.7,36,65.4,1975.2979999999998
27,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:16,11.2,35,67.9,1971.9292
28,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:22,11.4,36,54.9,1658.1629999999998
29,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:28,11.7,37,68.8,2157.9120000000003
30,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:33,11.1,35,68.1,1977.7375
31,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:39,10.3,27,4.1,80.96817
32,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:45,11.3,35,50.8,1475.3167
33,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:17:56,11.9,37,57.9,1816.0334
34,d328e4a4-60b2-471f-8948-a52a7a43dc2e,14/09/2016 08:18:02,12.0,35,65.4,1899.325
35,d328e4a4-60b2-471f-8948-a52a7a43dc2e,7/8/2016 11:51,13.5,38,82.4,2493.0
36,d328e4a4-60b2-471f-8948-a52a7a43dc2e,6/8/2016 9:46,12.976745,37,64.6,1956.0
37,d328e4a4-60b2-471f-8948-a52a7a43dc2e,6/8/2016 9:41,11.6,37,61.3,1922.6746
38,d328e4a4-60b2-471f-8948-a52a7a43dc2e,7/8/2016 11:44,12.1,36,47.1,1422.5770000000002
39,d328e4a4-60b2-471f-8948-a52a7a43dc2e,6/8/2016 9:42,10.8,34,51.9,1446.9720000000002
40,d328e4a4-60b2-471f-8948-a52a7a43dc2e,7/8/2016 11:45,9.0,28,3.9,81.54899999999999
41,d328e4a4-60b2-471f-8948-a52a7a43dc2e,1/8/2016 9:13,11.842105,39,72.5,2168.0
42,d328e4a4-60b2-471f-8948-a52a7a43dc2e,1/8/2016 9:07,12.3,36,44.8,1353.1094
43,d328e4a4-60b2-471f-8948-a52a7a43dc2e,1/8/2016 9:07,11.2,35,73.3,2128.7542
44,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/07/2016 08:54:19,11.25,39,66.7,2013.0
45,d328e4a4-60b2-471f-8948-a52a7a43dc2e,1/8/2016 9:07,11.6,35,82.4,2393.0334
46,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/07/2016 08:48:07,11.7,36,75.0,2265.25
47,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/07/2016 08:48:19,12.3,36,70.7,2135.3757
48,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/07/2016 08:48:32,12.3,35,65.6,1905.1333
49,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/07/2016 08:48:44,12.1,36,76.8,2319.616
50,d328e4a4-60b2-471f-8948-a52a7a43dc2e,23/07/2016 12:20:10,12.0,38,44.2,1340.0
51,d328e4a4-60b2-471f-8948-a52a7a43dc2e,23/07/2016 12:16:36,11.6,36,95.8,2893.4792
52,d328e4a4-60b2-471f-8948-a52a7a43dc2e,23/07/2016 12:16:48,13.1,36,58.4,1763.8746
53,d328e4a4-60b2-471f-8948-a52a7a43dc2e,23/07/2016 12:17:01,12.6,36,85.8,2591.446
54,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/07/2016 08:49:47,10.8,36,83.4,2518.958
55,d328e4a4-60b2-471f-8948-a52a7a43dc2e,19/07/2016 23:08:41,14.052631,36,36.1,1048.0
56,d328e4a4-60b2-471f-8948-a52a7a43dc2e,19/07/2016 23:06:09,12.1,36,79.3,2395.1243
57,d328e4a4-60b2-471f-8948-a52a7a43dc2e,19/07/2016 23:06:21,7.2,26,6.6,122.67200000000001
58,d328e4a4-60b2-471f-8948-a52a7a43dc2e,23/07/2016 12:18:03,11.7,35,97.3,2825.7542
59,d328e4a4-60b2-471f-8948-a52a7a43dc2e,17/07/2016 11:25:02,12.473684,36,77.3,2251.0
60,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:35:16,13.558441,39,75.2,2270.0
61,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:29:42,12.2,36,81.8,2470.6326
62,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:29:54,12.0,36,70.5,2129.335
63,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:30:07,11.2,35,62.6,1818.0083
64,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:30:19,11.9,35,58.0,1684.4166
65,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:30:31,6.2,27,6.0,118.49
66,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:30:44,11.3,36,74.7,2256.189
67,d328e4a4-60b2-471f-8948-a52a7a43dc2e,17/07/2016 11:20:01,11.8,35,37.1,1077.4458
68,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:31:09,11.7,37,72.1,2261.4165
69,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:31:21,11.2,37,97.1,3045.5415
70,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:31:34,12.2,36,80.9,2443.4497
71,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:31:46,12.2,37,74.3,2330.4194
72,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:32:11,13.0,36,70.2,2120.274
73,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:32:24,13.0,36,89.6,2706.2188
74,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:32:36,13.2,37,32.4,1016.2260000000001
75,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:32:49,12.9,35,3.0,87.125
76,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:33:01,11.6,36,83.2,2512.9172
77,d328e4a4-60b2-471f-8948-a52a7a43dc2e,16/07/2016 08:33:14,13.0,37,68.0,2132.82
78,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:59:30,13.428572,36,82.7,2461.0
79,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:21:20,12.608696,37,43.2,1269.0
80,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:17:50,6.1,31,9.9,241.5105
81,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:18:02,14.0,35,69.7,2024.2042
82,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:18:15,13.4,35,78.1,2268.154
83,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:18:27,13.1,35,74.0,2149.0833
84,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:18:40,13.4,35,63.1,1832.5292
85,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:18:52,13.3,36,60.8,1836.3627
86,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:19:05,12.7,36,86.1,2600.507
87,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:19:17,11.3,36,57.2,1727.6306
88,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:19:30,12.7,33,60.1,1605.7719
89,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:19:42,13.1,35,71.7,2082.2876
90,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:19:55,13.0,35,90.7,2634.079
91,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:55:35,12.4,34,58.5,1630.98
92,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:20:32,13.5,35,76.7,2227.4958
93,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:20:45,12.5,34,53.5,1491.58
94,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:20:57,13.4,35,82.7,2401.7458
95,d328e4a4-60b2-471f-8948-a52a7a43dc2e,29/06/2016 10:21:10,3.4,24,4.3,69.932335
96,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:56:38,9.9,35,57.2,1661.1833
97,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:57:15,13.1,34,87.3,2433.924
98,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:57:28,13.2,35,100.9,2930.3042
99,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:57:53,8.2,23,4.8,72.488
100,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:58:05,12.3,35,76.6,2224.5916
101,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:58:18,11.7,35,75.7,2198.4539999999997
102,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:58:30,12.7,25,10.6,184.705
103,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:58:42,8.2,44,5.3,209.33234
104,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:58:55,12.3,34,64.7,1803.836
105,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:59:08,10.6,35,82.9,2407.5542
106,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:59:20,12.4,34,67.0,1867.96
107,d328e4a4-60b2-471f-8948-a52a7a43dc2e,30/06/2016 08:59:32,11.9,35,65.7,1908.0375
108,d328e4a4-60b2-471f-8948-a52a7a43dc2e,11/5/2016 12:39,10.842105,27,69.0,1618.0
109,d328e4a4-60b2-471f-8948-a52a7a43dc2e,11/5/2016 12:38,2.3,33,2.9,77.48317
110,d328e4a4-60b2-471f-8948-a52a7a43dc2e,11/5/2016 12:38,5.2,31,10.4,253.708
