id,uid,time,data,meter
0,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 22:14:43,0,301022.0
1,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 21:14:43,0,301022.0
2,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 20:14:43,23,301022.0
3,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 18:54:08,20,300999.0
4,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 17:54:08,0,300979.0
5,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 16:54:08,23,300979.0
6,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 15:54:08,143,300956.0
7,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 10:54:08,39,300813.0
8,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 09:54:08,10,300774.0
9,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 08:54:08,3,300764.0
10,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 07:54:08,0,300761.0
11,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 06:54:07,0,300761.0
12,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 05:54:07,0,300761.0
13,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 04:54:07,0,300761.0
14,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 03:54:07,0,300761.0
15,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 02:54:10,0,300761.0
16,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 01:54:10,0,300761.0
17,4a5cf927-5e23-4267-926e-9463e171f71e,19/05/2017 00:54:10,10,300761.0
18,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 23:54:10,15,300751.0
19,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 22:54:15,19,300736.0
20,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 21:54:15,0,300717.0
21,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 20:54:15,0,300717.0
22,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 19:54:15,0,300717.0
23,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 18:59:51,0,300717.0
24,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 17:59:51,32,300717.0
25,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 16:59:51,50,300685.0
26,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 15:59:51,21,300635.0
27,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 14:54:22,9,300614.0
28,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 13:54:22,50,300605.0
29,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 12:54:22,9,300555.0
30,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 11:54:22,2,300546.0
31,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 10:54:11,17,300544.0
32,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 09:54:11,1,300527.0
33,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 08:54:11,25,300526.0
34,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 07:54:11,21,300501.0
35,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 06:54:10,0,300480.0
36,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 05:54:10,0,300480.0
37,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 04:54:10,0,300480.0
38,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 03:54:10,0,300480.0
39,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 02:54:11,0,300480.0
40,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 01:54:11,0,300480.0
41,4a5cf927-5e23-4267-926e-9463e171f71e,18/05/2017 00:54:11,3,300480.0
42,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 23:54:11,3,300477.0
43,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 22:54:10,40,300474.0
44,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 21:54:10,13,300434.0
45,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 20:54:10,0,300421.0
46,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 19:54:10,15,300421.0
47,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 18:54:13,10,300406.0
48,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 17:54:13,3,300396.0
49,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 16:54:13,85,300393.0
50,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 15:54:13,33,300308.0
51,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 14:54:11,11,300275.0
52,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 13:54:11,7,300264.0
53,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 12:54:11,15,300257.0
54,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 11:54:11,112,300242.0
55,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 10:13:13,19,300130.0
56,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 09:13:13,4,300111.0
57,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 08:13:13,0,300107.0
58,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 06:54:12,0,300107.0
59,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 05:54:12,0,300107.0
60,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 04:54:12,0,300107.0
61,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 03:54:12,0,300107.0
62,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 02:54:14,0,300107.0
63,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 01:54:14,0,300107.0
64,4a5cf927-5e23-4267-926e-9463e171f71e,17/05/2017 00:54:14,0,300107.0
65,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 23:54:14,31,300107.0
66,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 22:13:19,13,300076.0
67,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 21:13:19,0,300063.0
68,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 20:13:19,7,300063.0
69,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 18:57:30,7,300056.0
70,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 17:57:30,0,300049.0
71,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 16:57:30,34,300049.0
72,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 15:57:30,5,300015.0
73,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 14:54:14,9,300010.0
74,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 13:54:14,0,300001.0
75,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 12:54:14,21,300001.0
76,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 11:54:14,206,299980.0
77,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 06:54:14,0,299774.0
78,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 05:54:14,0,299774.0
79,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 04:54:14,0,299774.0
80,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 03:54:14,0,299774.0
81,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 02:54:51,0,299774.0
82,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 01:54:51,5,299774.0
83,4a5cf927-5e23-4267-926e-9463e171f71e,16/05/2017 00:54:51,0,299769.0
84,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 23:54:51,0,299769.0
85,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 22:54:16,30,299769.0
86,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 21:54:16,8,299739.0
87,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 20:54:16,0,299731.0
88,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 19:54:16,5,299731.0
89,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 18:54:17,7,299726.0
90,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 17:54:17,31,299719.0
91,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 16:54:17,7,299688.0
92,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 15:54:17,6,299681.0
93,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 14:54:19,24,299675.0
94,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 13:54:19,6,299651.0
95,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 12:54:19,8,299645.0
96,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 11:54:19,71,299637.0
97,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 10:54:19,29,299566.0
98,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 09:54:19,25,299537.0
99,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 08:54:19,0,299512.0
100,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 07:54:19,0,299512.0
101,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 06:54:18,0,299512.0
102,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 05:54:18,0,299512.0
103,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 04:54:18,0,299512.0
104,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 03:54:18,0,299512.0
105,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 02:54:19,0,299512.0
106,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 01:54:19,15,299512.0
107,4a5cf927-5e23-4267-926e-9463e171f71e,15/05/2017 00:54:19,0,299497.0
108,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 23:54:19,14,299497.0
109,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 22:54:17,0,299483.0
110,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 21:54:17,0,299483.0
111,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 20:54:17,0,299483.0
112,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 19:54:17,3,299483.0
113,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 18:54:18,18,299480.0
114,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 17:54:18,0,299462.0
115,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 16:54:18,7,299462.0
116,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 15:54:18,5,299455.0
117,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 14:54:20,18,299450.0
118,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 13:54:20,63,299432.0
119,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 12:54:20,17,299369.0
120,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 11:54:20,21,299352.0
121,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 10:13:03,0,299331.0
122,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 09:13:03,0,299331.0
123,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 08:13:03,0,299331.0
124,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 06:54:19,0,299331.0
125,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 05:54:19,0,299331.0
126,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 04:54:19,0,299331.0
127,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 03:54:19,0,299331.0
128,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 02:54:21,6,299331.0
129,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 01:54:21,0,299325.0
130,4a5cf927-5e23-4267-926e-9463e171f71e,14/05/2017 00:54:21,0,299325.0
131,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 23:54:21,0,299325.0
132,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 22:54:19,0,299325.0
133,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 21:54:19,2,299325.0
134,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 20:54:19,21,299323.0
135,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 19:54:19,15,299302.0
136,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 18:54:22,3,299287.0
137,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 17:54:22,53,299284.0
138,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 16:54:22,44,299231.0
139,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 15:54:22,2,299187.0
140,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 14:54:21,7,299185.0
141,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 13:54:21,0,299178.0
142,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 12:54:21,11,299178.0
143,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 11:54:21,17,299167.0
144,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 10:54:21,4,299150.0
145,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 09:54:21,0,299146.0
146,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 08:54:21,0,299146.0
147,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 07:54:21,0,299146.0
148,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 06:54:21,23,299146.0
149,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 05:54:21,0,299123.0
150,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 04:54:21,0,299123.0
151,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 03:54:21,0,299123.0
152,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 02:55:59,0,299123.0
153,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 01:55:59,0,299123.0
154,4a5cf927-5e23-4267-926e-9463e171f71e,13/05/2017 00:55:59,14,299123.0
155,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 23:55,0,299109.0
156,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 22:01,0,299109.0
157,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 21:01,0,299109.0
158,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 20:01,25,299109.0
159,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 18:54,1,299084.0
160,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 17:54,0,299083.0
161,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 16:54,9,299083.0
162,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 15:54,32,299074.0
163,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 14:54,11,299042.0
164,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 13:54,0,299031.0
165,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 12:54,15,299031.0
166,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 11:54,5,299016.0
167,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 10:54,11,299011.0
168,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 9:54,14,299000.0
169,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 8:54,62,298986.0
170,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 7:54,0,298924.0
171,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 6:54,0,298924.0
172,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 5:54,0,298924.0
173,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 4:54,0,298924.0
174,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 3:54,0,298924.0
175,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 2:54,0,298924.0
176,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 1:54,0,298924.0
177,4a5cf927-5e23-4267-926e-9463e171f71e,12/5/2017 0:54,6,298924.0
178,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 23:54,166,298918.0
179,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 14:54,13,298752.0
180,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 13:54,0,298739.0
181,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 12:54,0,298739.0
182,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 11:54,91,298739.0
183,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 10:54,15,298648.0
184,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 9:54,15,298633.0
185,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 8:54,6,298618.0
186,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 7:54,0,298612.0
187,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 6:54,0,298612.0
188,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 5:54,0,298612.0
189,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 4:54,0,298612.0
190,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 3:54,0,298612.0
191,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 2:54,0,298612.0
192,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 1:54,0,298612.0
193,4a5cf927-5e23-4267-926e-9463e171f71e,11/5/2017 0:54,17,298612.0
194,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 23:54,4,298595.0
195,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 22:54,9,298591.0
196,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 21:54,7,298582.0
197,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 20:54,18,298575.0
198,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 19:54,20,298557.0
199,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 18:54,4,298537.0
200,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 17:54,0,298533.0
201,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 16:54,30,298533.0
202,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 15:54,29,298503.0
203,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 14:54,12,298474.0
204,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 13:54,10,298462.0
205,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 12:54,7,298452.0
206,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 11:54,18,298445.0
207,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 10:54,49,298427.0
208,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 9:54,14,298378.0
209,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 8:54,20,298364.0
210,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 7:54,0,298344.0
211,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 6:55,0,298344.0
212,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 5:55,0,298344.0
213,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 4:55,0,298344.0
214,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 3:55,0,298344.0
215,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 2:55,0,298344.0
216,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 1:55,0,298344.0
217,4a5cf927-5e23-4267-926e-9463e171f71e,10/5/2017 0:55,0,298344.0
218,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 23:55,10,298344.0
219,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 22:54,7,298334.0
220,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 21:54,7,298327.0
221,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 20:54,0,298320.0
222,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 19:54,7,298320.0
223,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 18:54,25,298313.0
224,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 17:54,9,298288.0
225,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 16:54,19,298279.0
226,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 15:54,31,298260.0
227,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 14:54,21,298229.0
228,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 13:54,24,298208.0
229,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 12:54,65,298184.0
230,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 11:54,11,298119.0
231,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 10:54,27,298108.0
232,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 9:54,28,298081.0
233,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 8:54,68,298053.0
234,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 7:54,0,297985.0
235,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 6:06,0,297985.0
236,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 5:06,0,297985.0
237,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 4:06,0,297985.0
238,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 2:54,0,297985.0
239,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 1:54,2,297985.0
240,4a5cf927-5e23-4267-926e-9463e171f71e,9/5/2017 0:54,4,297983.0
241,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 23:54,13,297979.0
242,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 22:00,18,297966.0
243,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 21:00,7,297948.0
244,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 20:00,4,297941.0
245,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 18:54,11,297937.0
246,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 17:54,14,297926.0
247,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 16:54,8,297912.0
248,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 15:54,15,297904.0
249,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 14:54,13,297889.0
250,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 13:54,20,297876.0
251,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 12:54,5,297856.0
252,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 11:54,19,297851.0
253,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 10:54,3,297832.0
254,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 9:54,66,297829.0
255,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 8:54,7,297763.0
256,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 7:54,0,297756.0
257,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 6:57,0,297756.0
258,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 5:57,0,297756.0
259,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 4:57,0,297756.0
260,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 3:57,0,297756.0
261,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 2:55,0,297756.0
262,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 1:55,0,297756.0
263,4a5cf927-5e23-4267-926e-9463e171f71e,8/5/2017 0:55,0,297756.0
264,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 23:55,11,297756.0
265,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 22:54,0,297745.0
266,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 21:54,7,297745.0
267,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 20:54,0,297738.0
268,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 19:54,41,297738.0
269,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 18:54,19,297697.0
270,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 17:54,0,297678.0
271,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 16:54,0,297678.0
272,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 15:54,0,297678.0
273,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 10:54,0,297678.0
274,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 9:54,0,297678.0
275,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 8:54,0,297678.0
276,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 7:54,0,297678.0
277,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 6:56,0,297678.0
278,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 5:56,0,297678.0
279,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 4:56,0,297678.0
280,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 3:56,0,297678.0
281,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 2:54,0,297678.0
282,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 1:54,0,297678.0
283,4a5cf927-5e23-4267-926e-9463e171f71e,7/5/2017 0:54,0,297678.0
284,4a5cf927-5e23-4267-926e-9463e171f71e,6/5/2017 23:54,0,297678.0
285,4a5cf927-5e23-4267-926e-9463e171f71e,6/5/2017 22:06,0,297678.0
286,4a5cf927-5e23-4267-926e-9463e171f71e,6/5/2017 21:06,0,297678.0
